totalactivations,Activ_Plus_One_Log,years_LEO,Female,rank,BWC_time,forcecount,totalprimarycalls,arrests,Line_Officer,BWCapproval_new,POS_LATENT,BWC_understand,BWC_freedom,BWC_decision,BWC_manipulate,BWC_modify,BWC_lessforce,BWC_assault,BWC_complaint,BWC_personal,BWC_embarrass,BWC_hatred,BWC_fair,BWC_protect,BWC_wellbeing
54,4.00733327865601,4,0,1,5,0,57,8,1,5,5.57142877578735,7,6,6,6,5,2,2,7,6,6,6,4,4,4
79,4.38202667236328,10,0,1,3,0,75,4,1,6,5,6,2,2,2,2,2,2,6,2,2,2,4,4,4
138,4.93447399139404,4,0,1,5,1,100,8,0,4.625,6.14285707473755,5,3,4,4,3,5,4,4,4,4,5,5,4,4
11,2.4849066734314,11,0,1,5,0,3,0,0,3.875,3.85714292526245,5,1,1,1,1,1,1,7,1,1,1,4,4,4
148,5.00394630432129,20,0,1,5,0,90,0,1,4.625,4.7142858505249,4,2,2,2,4,4,3,4,4,4,4,4,4,4
198,5.29330492019653,3,0,1,4,1,205,9,1,7,5.42857122421265,7,1,1,2,1,4,1,7,1,2,2,5,4,4
0,0,23,1,1,4,0,73,0,0,5.25,1.28571426868439,7,2,2,5,5,2,2,7,6,2,7,1,1,1
7,2.0794415473938,14,0,1,4,0,4,1,0,5,4.85714292526245,5,4,3,3,4,6,6,7,4,4,4,4,4,5
174,5.16478586196899,3,1,1,4,0,86,0,1,5.625,2,6,6,5,5,4,6,6,5,5,5,7,2,1,2
45,3.82864141464233,7,0,1,5,0,37,0,1,5,6,5,5,2,5,5,2,1,7,2,2,5,2,3,3
59,4.09434461593628,11,0,1,5,2,8,0,1,4.875,3.14285707473755,7,7,7,6,6,7,5,7,6,6,1,1,1,1
71,4.27666616439819,18,0,1,4,0,51,0,1,4,2.28571438789368,6,2,2,2,2,2,2,6,2,5,4,2,2,2
78,4.36944770812988,33,0,1,5,1,145,2,1,5,4.7142858505249,5,2,2,2,2,2,2,6,5,6,3,2,4,2
74,4.31748819351196,6,0,1,4,0,64,2,1,4.75,5.14285707473755,5,2,4,3,2,3,2,6,5,4,5,3,4,5
44,3.80666255950928,11,0,1,5,0,28,0,0,4.125,1.57142853736877,7,3,5,4,3,2,4,6,5,5,6,1,1,1
67,4.21950769424439,15,0,1,5,0,15,0,1,6.5,3.85714292526245,7,2,2,2,2,2,1,7,5,5,6,1,1,1
114,4.74493217468262,6,0,1,5,0,92,17,0,3,1.14285719394684,6,2,2,2,2,4,2,6,6,6,7,1,4,1
11,2.4849066734314,18,0,1,5,0,0,0,0,5.875,5,7,1,1,1,1,1,1,7,1,1,1,2,1,1
2,1.0986123085022,13,0,1,5,0,0,0,0,2.5,1.42857146263123,5,6,6,6,6,5,5,6,5,5,7,1,1,1
153,5.03695249557495,12,0,1,5,1,5,0,1,5.5,4.7142858505249,5,2,3,1,3,2,4,6,5,5,6,4,4,4
81,4.40671920776367,12,0,1,2,0,48,2,1,2.125,4.7142858505249,7,6,2,6,1,2,2,4,3,5,5,1,2,1
113,4.73619842529297,3,0,1,3,0,96,2,1,4.625,6.14285707473755,5,3,3,3,3,2,4,5,5,5,5,5,4,4
129,4.86753463745117,6,0,1,4,0,78,0,1,5.5,4.85714292526245,6,4,4,5,5,4,4,6,4,2,6,4,4,4
14,2.70805025100708,9,0,1,4,0,6,0,0,4.25,1.71428573131561,6,6,5,6,6,5,5,7,6,6,7,1,1,1
8,2.19722461700439,16,0,1,4,0,91,0,1,2.375,2.14285707473755,6,4,3,7,6,3,4,6,3,5,7,3,4,3
136,4.91998100280762,0,0,1,1,0,58,6,1,6.375,5.57142877578735,6,1,1,1,1,2,1,7,1,1,1,7,6,5
118,4.77912330627441,8,0,1,5,1,87,5,1,5.25,2.71428561210632,5,2,2,2,2,2,2,7,4,5,5,3,2,3
117,4.77068471908569,18,0,1,5,1,74,6,1,6,5.42857122421265,6,2,2,2,2,2,2,7,2,2,2,6,4,5
82,4.4188404083252,22,0,1,3,1,72,2,1,4.5,4.14285707473755,6,2,2,2,2,2,2,6,2,2,2,6,6,6
53,3.98898410797119,18,0,1,3,0,34,0,1,5.25,3.14285707473755,6,4,4,4,4,5,2,7,4,4,4,4,4,4
